	ids	loop	#tr	#ac_tr	trueY	predY	prob
51	CHEMBL4634758-CHEMBL4649512	2	79	4	0	0.0	0.0899810791015625
52	CHEMBL4634758-CHEMBL4633640	2	79	4	0	0.0	0.1370760053396225
53	CHEMBL4641303-CHEMBL4637232	2	79	4	0	1.0	0.6188086867332458
54	CHEMBL4634758-CHEMBL4644031	2	79	4	0	0.0	0.08090437948703766
55	CHEMBL4639675-CHEMBL4645686	2	79	4	0	0.0	0.48583826422691345
56	CHEMBL4638738-CHEMBL4639675	2	79	4	0	1.0	0.6964081525802612
57	CHEMBL4641303-CHEMBL4637104	2	79	4	0	1.0	0.6213172674179077
58	CHEMBL4635376-CHEMBL4637232	2	79	4	0	0.0	0.06746507436037064
59	CHEMBL4647579-CHEMBL4633640	2	79	4	0	1.0	0.5153221487998962
60	CHEMBL4635376-CHEMBL4638123	2	79	4	0	0.0	0.043595608323812485
61	CHEMBL4647579-CHEMBL4644031	2	79	4	0	0.0	0.4105886220932007
62	CHEMBL4645686-CHEMBL4648876	2	79	4	0	0.0	0.4456431269645691
63	CHEMBL4638123-CHEMBL4649512	2	79	4	1	1.0	0.5231767892837524
64	CHEMBL4643912-CHEMBL4649512	2	79	4	0	1.0	0.5182510614395142
65	CHEMBL4643912-CHEMBL4637104	2	79	4	0	1.0	0.5309537053108215
66	CHEMBL4633640-CHEMBL4638123	2	79	4	0	0.0	0.09571333229541779
67	CHEMBL4633640-CHEMBL4644134	2	79	4	0	0.0	0.3179735839366913
68	CHEMBL4644031-CHEMBL4637232	2	79	4	0	1.0	0.5336878299713135
69	CHEMBL4647579-CHEMBL4638123	2	79	4	0	0.0	0.06179293990135193
70	CHEMBL4638738-CHEMBL4649512	2	79	4	0	0.0	0.042886883020401
71	CHEMBL4644031-CHEMBL4637104	2	79	4	0	1.0	0.5356690287590027
72	CHEMBL4645686-CHEMBL4637232	2	79	4	0	1.0	0.5415422916412354
73	CHEMBL4634758-CHEMBL4638738	2	79	4	0	1.0	0.5574783682823181
74	CHEMBL4639675-CHEMBL4637104	2	79	4	0	1.0	0.6009318232536316
75	CHEMBL4634938-CHEMBL4641303	2	79	4	0	0.0	0.10363412648439407
76	CHEMBL4633640-CHEMBL4637232	2	79	4	0	0.0	0.14539594948291779
77	CHEMBL4633640-CHEMBL4648876	2	79	4	0	0.0	0.16724835336208344
78	CHEMBL4647579-CHEMBL4637104	2	79	4	0	0.0	0.4323796033859253
