	ids	cid	#tr	#ac_tr	trueY	predY	prob
130	CHEMBL1818468-CHEMBL1818545	1.0	848	31	-1	1	0.3159958598535462
131	CHEMBL1818469-CHEMBL1818545	1.0	848	31	-1	1	0.3158951752994148
132	CHEMBL1818544-CHEMBL1818545	1.0	848	31	1	1	0.3166135617711461
133	CHEMBL2447963_CHEMBL245920-CHEMBL245516	2.0	851	36	-1	-1	-0.674036912256978
134	CHEMBL2447963_CHEMBL245920-CHEMBL245715	2.0	851	36	-1	-1	-0.6775785406778966
135	CHEMBL2447963_CHEMBL245920-CHEMBL245716	2.0	851	36	-1	-1	-0.6742468764289689
136	CHEMBL2447963_CHEMBL245920-CHEMBL245919	2.0	851	36	-1	-1	-0.6773142293419324
137	CHEMBL2447963_CHEMBL245920-CHEMBL245921	2.0	851	36	-1	-1	-0.6766843482578591
138	CHEMBL2447963_CHEMBL245920-CHEMBL246125	2.0	851	36	-1	-1	-0.6718610166748442
139	CHEMBL2447963_CHEMBL245920-CHEMBL246126	2.0	851	36	1	-1	-0.6948929496609503
140	CHEMBL2447963_CHEMBL245920-CHEMBL248375	2.0	851	36	-1	-1	-0.6507423254748739
141	CHEMBL2447963_CHEMBL245920-CHEMBL391193	2.0	851	36	-1	-1	-0.6732506504545884
142	CHEMBL2447963_CHEMBL245920-CHEMBL394321	2.0	851	36	-1	-1	-0.6744420890285993
143	CHEMBL2447963_CHEMBL245920-CHEMBL394322	2.0	851	36	-1	-1	-0.677726481968729
144	CHEMBL245516-CHEMBL245714	2.0	851	36	-1	-1	-0.680115090408488
145	CHEMBL245516-CHEMBL245715	2.0	851	36	-1	-1	-0.6792882856829454
146	CHEMBL245516-CHEMBL245716	2.0	851	36	-1	-1	-0.6799947180654068
147	CHEMBL245516-CHEMBL245919	2.0	851	36	-1	-1	-0.6789097591990495
148	CHEMBL245516-CHEMBL245921	2.0	851	36	-1	-1	-0.6784260626170421
149	CHEMBL245516-CHEMBL246125	2.0	851	36	-1	-1	-0.6765331346381419
150	CHEMBL245516-CHEMBL246126	2.0	851	36	-1	-1	-0.7029051496012788
151	CHEMBL245516-CHEMBL248375	2.0	851	36	-1	-1	-0.6562852713446264
152	CHEMBL391193-CHEMBL245516	2.0	851	36	-1	-1	-0.6787561616660241
153	CHEMBL245516-CHEMBL394321	2.0	851	36	-1	-1	-0.6797671428579666
154	CHEMBL245516-CHEMBL394322	2.0	851	36	-1	-1	-0.6841054274266948
155	CHEMBL245714-CHEMBL245715	2.0	851	36	-1	-1	-0.6778937489000338
156	CHEMBL245716-CHEMBL245714	2.0	851	36	-1	-1	-0.6803506309122326
157	CHEMBL245714-CHEMBL245919	2.0	851	36	-1	-1	-0.6792160405306655
158	CHEMBL245714-CHEMBL246125	2.0	851	36	-1	-1	-0.6770730188242149
159	CHEMBL246126-CHEMBL245714	2.0	851	36	-1	-1	-0.7013629176925519
160	CHEMBL248375-CHEMBL245714	2.0	851	36	-1	-1	-0.6583981586385732
161	CHEMBL391193-CHEMBL245714	2.0	851	36	-1	-1	-0.6792502211881657
162	CHEMBL394322-CHEMBL245714	2.0	851	36	-1	-1	-0.6839875856578767
163	CHEMBL245716-CHEMBL245715	2.0	851	36	-1	-1	-0.6795439948935617
164	CHEMBL245919-CHEMBL245715	2.0	851	36	-1	-1	-0.6765176352047372
165	CHEMBL245921-CHEMBL245715	2.0	851	36	-1	-1	-0.6761470890731636
166	CHEMBL246125-CHEMBL245715	2.0	851	36	-1	-1	-0.6768063876964493
167	CHEMBL248375-CHEMBL245715	2.0	851	36	-1	-1	-0.6588527032884329
168	CHEMBL391193-CHEMBL245715	2.0	851	36	-1	-1	-0.6785895578879936
169	CHEMBL394321-CHEMBL245715	2.0	851	36	-1	-1	-0.6793126514433854
170	CHEMBL394322-CHEMBL245715	2.0	851	36	-1	-1	-0.6828238825662302
171	CHEMBL245716-CHEMBL245919	2.0	851	36	-1	-1	-0.6795945991416331
172	CHEMBL245716-CHEMBL245921	2.0	851	36	-1	-1	-0.6787390799257575
173	CHEMBL245716-CHEMBL246125	2.0	851	36	-1	-1	-0.6767578938085326
174	CHEMBL246126-CHEMBL245716	2.0	851	36	-1	-1	-0.7030699761408408
175	CHEMBL248375-CHEMBL245716	2.0	851	36	-1	-1	-0.6565333580719972
176	CHEMBL391193-CHEMBL245716	2.0	851	36	-1	-1	-0.6790630868298239
177	CHEMBL245716-CHEMBL394321	2.0	851	36	-1	-1	-0.6800152295853374
178	CHEMBL245716-CHEMBL394322	2.0	851	36	-1	-1	-0.6840886887270339
179	CHEMBL245921-CHEMBL245919	2.0	851	36	-1	-1	-0.67537513537758
180	CHEMBL246125-CHEMBL245919	2.0	851	36	-1	-1	-0.6763335911794015
181	CHEMBL246126-CHEMBL245919	2.0	851	36	1	-1	-0.699159321806849
182	CHEMBL248375-CHEMBL245919	2.0	851	36	-1	-1	-0.6569574865339771
183	CHEMBL391193-CHEMBL245919	2.0	851	36	-1	-1	-0.678167438510658
184	CHEMBL394321-CHEMBL245919	2.0	851	36	-1	-1	-0.6789015011647993
185	CHEMBL394322-CHEMBL245919	2.0	851	36	-1	-1	-0.6826502940493385
186	CHEMBL246125-CHEMBL245921	2.0	851	36	-1	-1	-0.6759119782583031
187	CHEMBL246126-CHEMBL245921	2.0	851	36	1	-1	-0.6987188124196637
188	CHEMBL248375-CHEMBL245921	2.0	851	36	-1	-1	-0.6565169771467918
189	CHEMBL391193-CHEMBL245921	2.0	851	36	-1	-1	-0.6790586853149773
190	CHEMBL394321-CHEMBL245921	2.0	851	36	-1	-1	-0.678460991777614
191	CHEMBL246126-CHEMBL246125	2.0	851	36	1	-1	-0.6972335982526308
192	CHEMBL248375-CHEMBL246125	2.0	851	36	-1	-1	-0.6558334280411567
193	CHEMBL391193-CHEMBL246125	2.0	851	36	-1	-1	-0.6757158731718652
194	CHEMBL394321-CHEMBL246125	2.0	851	36	-1	-1	-0.6767576782010036
195	CHEMBL394322-CHEMBL246125	2.0	851	36	-1	-1	-0.680264307125583
196	CHEMBL391193-CHEMBL246126	2.0	851	36	1	-1	-0.7019695664167739
197	CHEMBL246126-CHEMBL394322	2.0	851	36	-1	-1	-0.7066665239336279
198	CHEMBL391193-CHEMBL248375	2.0	851	36	-1	-1	-0.6554329483479304
199	CHEMBL248375-CHEMBL394321	2.0	851	36	-1	-1	-0.6580420315138211
200	CHEMBL248375-CHEMBL394322	2.0	851	36	-1	-1	-0.6601299058647845
201	CHEMBL391193-CHEMBL394321	2.0	851	36	-1	-1	-0.6789148198612706
202	CHEMBL391193-CHEMBL394322	2.0	851	36	-1	-1	-0.6828501323276513
203	CHEMBL394322-CHEMBL394321	2.0	851	36	-1	-1	-0.6836190200364614
204	CHEMBL232218-CHEMBL232010	3.0	761	38	-1	-1	-0.9134879921868787
205	CHEMBL232620-CHEMBL232010	3.0	761	38	-1	-1	-0.8631607983107668
206	CHEMBL232621-CHEMBL232010	3.0	761	38	-1	-1	-0.9091550189177451
207	CHEMBL232010-CHEMBL242817	3.0	761	38	-1	-1	-0.9321820702329262
208	CHEMBL232010-CHEMBL242820	3.0	761	38	-1	-1	-0.9522484319562532
209	CHEMBL245130-CHEMBL232010	3.0	761	38	-1	-1	-0.9509408792980958
210	CHEMBL394787-CHEMBL232010	3.0	761	38	1	-1	-0.9346511605307459
211	CHEMBL395022-CHEMBL232010	3.0	761	38	-1	-1	-0.6465736513757715
212	CHEMBL232010-CHEMBL396981	3.0	761	38	-1	-1	-0.9249559078092685
213	CHEMBL429440-CHEMBL232010	3.0	761	38	-1	-1	-0.9171680361169361
214	CHEMBL232620-CHEMBL232218	3.0	761	38	-1	-1	-0.8433256303592551
215	CHEMBL232621-CHEMBL232218	3.0	761	38	-1	-1	-0.8845374706239635
216	CHEMBL232218-CHEMBL242817	3.0	761	38	-1	-1	-0.8943282831042921
217	CHEMBL232218-CHEMBL242820	3.0	761	38	-1	-1	-0.8876436952750357
218	CHEMBL232218-CHEMBL245130	3.0	761	38	-1	-1	-0.8996277376988084
219	CHEMBL232218-CHEMBL394787	3.0	761	38	-1	-1	-0.8836776980458487
220	CHEMBL232218-CHEMBL395022	3.0	761	38	-1	-1	-0.6630741588768365
221	CHEMBL232218-CHEMBL396459	3.0	761	38	-1	-1	-0.8993525061169811
222	CHEMBL232218-CHEMBL396981	3.0	761	38	-1	-1	-0.8850141844947615
223	CHEMBL232218-CHEMBL429440	3.0	761	38	-1	-1	-0.8948770220593086
224	CHEMBL232620-CHEMBL232621	3.0	761	38	-1	-1	-0.8150242378766228
225	CHEMBL232620-CHEMBL242817	3.0	761	38	-1	-1	-0.8280277355500901
226	CHEMBL232620-CHEMBL245130	3.0	761	38	-1	-1	-0.8346493202761134
227	CHEMBL232620-CHEMBL394787	3.0	761	38	1	-1	-0.8012989501124299
228	CHEMBL232620-CHEMBL395022	3.0	761	38	-1	-1	-0.5453291454785161
229	CHEMBL232620-CHEMBL396459	3.0	761	38	1	-1	-0.8143898488077352
230	CHEMBL232620-CHEMBL396981	3.0	761	38	-1	-1	-0.836681756729761
231	CHEMBL232620-CHEMBL429440	3.0	761	38	-1	-1	-0.8388912198564111
232	CHEMBL232621-CHEMBL242817	3.0	761	38	-1	-1	-0.8767437391856656
233	CHEMBL232621-CHEMBL242820	3.0	761	38	-1	-1	-0.8763792882912333
234	CHEMBL232621-CHEMBL245130	3.0	761	38	-1	-1	-0.906579076211015
235	CHEMBL232621-CHEMBL394787	3.0	761	38	-1	-1	-0.8789513230171314
236	CHEMBL232621-CHEMBL395022	3.0	761	38	-1	-1	-0.6131811003542169
237	CHEMBL232621-CHEMBL396459	3.0	761	38	-1	-1	-0.9052918342114415
238	CHEMBL232621-CHEMBL396981	3.0	761	38	-1	-1	-0.8849842610803967
239	CHEMBL232621-CHEMBL429440	3.0	761	38	-1	-1	-0.886263688703472
240	CHEMBL242817-CHEMBL242820	3.0	761	38	-1	-1	-0.9011166167990492
241	CHEMBL245130-CHEMBL242817	3.0	761	38	-1	-1	-0.9159281910600126
242	CHEMBL394787-CHEMBL242817	3.0	761	38	-1	-1	-0.8980505930272661
243	CHEMBL395022-CHEMBL242817	3.0	761	38	-1	-1	-0.6216307147301035
244	CHEMBL396459-CHEMBL242817	3.0	761	38	-1	-1	-0.9169722977332093
245	CHEMBL242817-CHEMBL396981	3.0	761	38	-1	-1	-0.8960846173639474
246	CHEMBL429440-CHEMBL242817	3.0	761	38	-1	-1	-0.8895259235210315
247	CHEMBL245130-CHEMBL242820	3.0	761	38	-1	-1	-0.9193261711047411
248	CHEMBL394787-CHEMBL242820	3.0	761	38	-1	-1	-0.899883791549364
249	CHEMBL395022-CHEMBL242820	3.0	761	38	-1	-1	-0.5987389230924136
250	CHEMBL396459-CHEMBL242820	3.0	761	38	-1	-1	-0.9204419960090221
251	CHEMBL242820-CHEMBL396981	3.0	761	38	-1	-1	-0.8959728298264439
252	CHEMBL429440-CHEMBL242820	3.0	761	38	-1	-1	-0.8858711484306518
253	CHEMBL245130-CHEMBL395022	3.0	761	38	-1	-1	-0.6330947328806436
254	CHEMBL245130-CHEMBL396459	3.0	761	38	-1	-1	-0.9852964408495586
255	CHEMBL245130-CHEMBL396981	3.0	761	38	-1	-1	-0.924352953500758
256	CHEMBL429440-CHEMBL245130	3.0	761	38	-1	-1	-0.9031443089022111
257	CHEMBL394787-CHEMBL395022	3.0	761	38	-1	-1	-0.6044096222087421
258	CHEMBL394787-CHEMBL396459	3.0	761	38	-1	-1	-0.9507558229440265
259	CHEMBL394787-CHEMBL396981	3.0	761	38	-1	-1	-0.9067969805133723
260	CHEMBL396459-CHEMBL395022	3.0	761	38	-1	-1	-0.6231478351459533
261	CHEMBL395022-CHEMBL396981	3.0	761	38	-1	-1	-0.6506244610295264
262	CHEMBL429440-CHEMBL395022	3.0	761	38	-1	-1	-0.6513506982778339
263	CHEMBL396459-CHEMBL396981	3.0	761	38	-1	-1	-0.9251960880816413
264	CHEMBL429440-CHEMBL396459	3.0	761	38	-1	-1	-0.9027900109933319
265	CHEMBL429440-CHEMBL396981	3.0	761	38	-1	-1	-0.8852234385661587
266	CHEMBL3085023-CHEMBL3085018	4.0	906	38	1	1	0.3981628239240084
267	CHEMBL3085029_CHEMBL371932-CHEMBL3085018	4.0	906	38	-1	1	0.3972138354612738
268	CHEMBL3085030-CHEMBL3085018	4.0	906	38	-1	1	0.39518243433758815
269	CHEMBL3085031-CHEMBL3085018	4.0	906	38	-1	1	0.4008141662506597
270	CHEMBL3085019_CHEMBL3350391-CHEMBL3085023	4.0	906	38	-1	1	0.41183834080115633
271	CHEMBL3085019_CHEMBL3350391-CHEMBL3085028	4.0	906	38	-1	1	0.41214076027665014
272	CHEMBL3085019_CHEMBL3350391-CHEMBL3085029_CHEMBL371932	4.0	906	38	-1	1	0.40861623484377774
273	CHEMBL3085028-CHEMBL3085023	4.0	906	38	-1	1	0.40225639369008226
274	CHEMBL3085029_CHEMBL371932-CHEMBL3085023	4.0	906	38	-1	1	0.39546048921955346
275	CHEMBL3085030-CHEMBL3085023	4.0	906	38	1	1	0.39648291132323354
276	CHEMBL3085031-CHEMBL3085023	4.0	906	38	1	1	0.40443650189352376
277	CHEMBL3085028-CHEMBL3085029_CHEMBL371932	4.0	906	38	-1	1	0.39990284599749526
278	CHEMBL3085028-CHEMBL3085030	4.0	906	38	-1	1	0.39961771693116493
279	CHEMBL3085028-CHEMBL3085031	4.0	906	38	-1	1	0.40738346839293377
280	CHEMBL3085029_CHEMBL371932-CHEMBL3085030	4.0	906	38	-1	1	0.39483293012708937
281	CHEMBL3085031-CHEMBL3085029_CHEMBL371932	4.0	906	38	-1	1	0.4029295927451518
282	CHEMBL3085031-CHEMBL3085030	4.0	906	38	-1	1	0.399733804136334
283	CHEMBL257434-CHEMBL402286	5.0	920	40	1	-1	-0.8331675262900557
284	CHEMBL236046-CHEMBL237317	6.0	879	40	-1	-1	-0.9603934780566579
285	CHEMBL237512-CHEMBL236046	6.0	879	40	-1	-1	-0.8234379106700613
286	CHEMBL237514-CHEMBL236046	6.0	879	40	-1	-1	-0.8142236053215476
287	CHEMBL238182-CHEMBL236046	6.0	879	40	-1	-1	-0.9304243677102365
288	CHEMBL391074-CHEMBL236046	6.0	879	40	-1	-1	-0.6814709570245236
289	CHEMBL393009-CHEMBL236046	6.0	879	40	-1	-1	-0.8254665587235199
290	CHEMBL393036-CHEMBL236046	6.0	879	40	-1	-1	-0.8995730746826338
291	CHEMBL398981-CHEMBL236046	6.0	879	40	-1	-1	-0.9147340425401234
292	CHEMBL237512-CHEMBL237317	6.0	879	40	-1	-1	-0.8474600086328736
293	CHEMBL237514-CHEMBL237317	6.0	879	40	-1	-1	-0.8400005411047282
294	CHEMBL238182-CHEMBL237317	6.0	879	40	-1	-1	-0.9740891975659518
295	CHEMBL391074-CHEMBL237317	6.0	879	40	-1	-1	-0.7336134300391464
296	CHEMBL393009-CHEMBL237317	6.0	879	40	-1	-1	-0.851994970454687
297	CHEMBL393036-CHEMBL237317	6.0	879	40	-1	-1	-0.9342299449168606
298	CHEMBL398981-CHEMBL237317	6.0	879	40	-1	-1	-0.9508154020641127
299	CHEMBL441137-CHEMBL237317	6.0	879	40	-1	-1	-0.9615814933152516
300	CHEMBL237317-CHEMBL442080	6.0	879	40	-1	-1	-0.399862014795303
301	CHEMBL237512-CHEMBL237514	6.0	879	40	-1	-1	-0.7778675773396452
302	CHEMBL237512-CHEMBL238182	6.0	879	40	-1	-1	-0.7137925593562795
303	CHEMBL237512-CHEMBL391074	6.0	879	40	-1	-1	-0.3877146783454611
304	CHEMBL237512-CHEMBL393009	6.0	879	40	-1	-1	-0.7885685497492002
305	CHEMBL237512-CHEMBL393036	6.0	879	40	-1	-1	-0.772380016892469
306	CHEMBL237512-CHEMBL398981	6.0	879	40	-1	-1	-0.8015892870849836
307	CHEMBL238182-CHEMBL237514	6.0	879	40	-1	-1	-0.828298940586258
308	CHEMBL391074-CHEMBL237514	6.0	879	40	-1	-1	-0.6068970484285086
309	CHEMBL393036-CHEMBL237514	6.0	879	40	-1	-1	-0.7903492699841981
310	CHEMBL398981-CHEMBL237514	6.0	879	40	-1	-1	-0.8227815146673557
311	CHEMBL441137-CHEMBL237514	6.0	879	40	-1	-1	-0.8130295088829755
312	CHEMBL237514-CHEMBL442080	6.0	879	40	-1	-1	-0.44088810779493454
313	CHEMBL391074-CHEMBL238182	6.0	879	40	-1	-1	-0.6039071943306124
