	ids	loop	#tr	#ac_tr	trueY	predY	prob
142	CHEMBL360000-CHEMBL186628	80	242	10	0	0.0	0.47575610876083374
143	CHEMBL362567-CHEMBL186628	80	242	10	1	0.0	0.4758184552192688
144	CHEMBL186628-CHEMBL364002	80	242	10	0	0.0	0.4756544828414917
145	CHEMBL365715-CHEMBL186628	80	242	10	0	0.0	0.47550293803215027
146	CHEMBL427527-CHEMBL186628	80	242	10	0	0.0	0.4757574796676636
147	CHEMBL187924-CHEMBL187923	80	242	10	0	0.0	0.4756906032562256
148	CHEMBL187923-CHEMBL188194	80	242	10	0	0.0	0.47553399205207825
149	CHEMBL187923-CHEMBL188358	80	242	10	0	0.0	0.4756728708744049
150	CHEMBL187923-CHEMBL188623	80	242	10	0	0.0	0.4757739305496216
151	CHEMBL187923-CHEMBL188945	80	242	10	0	0.0	0.47577008605003357
152	CHEMBL187923-CHEMBL189115	80	242	10	0	0.0	0.4756430387496948
153	CHEMBL187923-CHEMBL189714	80	242	10	0	0.0	0.4757454991340637
154	CHEMBL187923-CHEMBL360000	80	242	10	0	0.0	0.4757711887359619
155	CHEMBL187923-CHEMBL362567	80	242	10	0	0.0	0.4756303131580353
156	CHEMBL187924-CHEMBL187975	80	242	10	0	0.0	0.47569864988327026
157	CHEMBL187924-CHEMBL188194	80	242	10	0	0.0	0.4756782054901123
158	CHEMBL187924-CHEMBL188358	80	242	10	0	0.0	0.4758175313472748
159	CHEMBL187924-CHEMBL188623	80	242	10	0	0.0	0.475918173789978
160	CHEMBL187924-CHEMBL188945	80	242	10	0	0.0	0.47591596841812134
161	CHEMBL187924-CHEMBL189115	80	242	10	0	0.0	0.47578731179237366
162	CHEMBL187924-CHEMBL189714	80	242	10	0	0.0	0.4755766987800598
163	CHEMBL187924-CHEMBL360000	80	242	10	0	0.0	0.47591546177864075
164	CHEMBL187924-CHEMBL362567	80	242	10	0	0.0	0.4755493104457855
165	CHEMBL187924-CHEMBL364002	80	242	10	0	0.0	0.4758151173591614
166	CHEMBL189714-CHEMBL187975	80	242	10	0	0.0	0.4757556915283203
167	CHEMBL362567-CHEMBL187975	80	242	10	0	0.0	0.4757280647754669
168	CHEMBL364002-CHEMBL187975	80	242	10	0	0.0	0.4757556915283203
169	CHEMBL188194-CHEMBL188358	80	242	10	0	0.0	0.47566109895706177
170	CHEMBL188194-CHEMBL188623	80	242	10	0	0.0	0.4757620692253113
171	CHEMBL188194-CHEMBL188813	80	242	10	0	0.0	0.4756661653518677
172	CHEMBL188194-CHEMBL188945	80	242	10	0	0.0	0.4757583737373352
173	CHEMBL188194-CHEMBL189115	80	242	10	0	0.0	0.4756304621696472
174	CHEMBL188194-CHEMBL360000	80	242	10	0	0.0	0.4757586121559143
175	CHEMBL188194-CHEMBL364002	80	242	10	0	0.0	0.47565823793411255
176	CHEMBL365715-CHEMBL188194	80	242	10	0	0.0	0.47560495138168335
177	CHEMBL427527-CHEMBL188194	80	242	10	0	0.0	0.4758584499359131
178	CHEMBL188358-CHEMBL188623	80	242	10	0	0.0	0.47578665614128113
179	CHEMBL188945-CHEMBL188358	80	242	10	0	0.0	0.47565609216690063
180	CHEMBL189115-CHEMBL188358	80	242	10	0	0.0	0.4756554365158081
181	CHEMBL360000-CHEMBL188358	80	242	10	0	0.0	0.47578343749046326
182	CHEMBL362567-CHEMBL188358	80	242	10	0	0.0	0.47584599256515503
183	CHEMBL364002-CHEMBL188358	80	242	10	0	0.0	0.47568339109420776
184	CHEMBL188813-CHEMBL188623	80	242	10	0	0.0	0.47579097747802734
185	CHEMBL188623-CHEMBL188945	80	242	10	0	0.0	0.47599875926971436
186	CHEMBL189115-CHEMBL188623	80	242	10	0	0.0	0.47575536370277405
187	CHEMBL360000-CHEMBL188623	80	242	10	0	0.0	0.4758828580379486
188	CHEMBL364002-CHEMBL188623	80	242	10	0	0.0	0.4757833182811737
189	CHEMBL364809-CHEMBL188623	80	242	10	0	0.0	0.4757560193538666
190	CHEMBL365715-CHEMBL188623	80	242	10	0	0.0	0.47584593296051025
191	CHEMBL427527-CHEMBL188623	80	242	10	0	0.0	0.47609978914260864
192	CHEMBL189115-CHEMBL188813	80	242	10	0	0.0	0.47566089034080505
193	CHEMBL188813-CHEMBL189714	80	242	10	1	0.0	0.4757634699344635
194	CHEMBL190745-CHEMBL188813	80	242	10	0	0.0	0.47590547800064087
195	CHEMBL360000-CHEMBL188813	80	242	10	0	0.0	0.47578978538513184
196	CHEMBL188813-CHEMBL364002	80	242	10	0	0.0	0.4756881296634674
197	CHEMBL365715-CHEMBL188813	80	242	10	0	0.0	0.4757532477378845
198	CHEMBL427527-CHEMBL188813	80	242	10	0	0.0	0.4760070741176605
199	CHEMBL189115-CHEMBL188945	80	242	10	0	0.0	0.47565609216690063
200	CHEMBL189714-CHEMBL188945	80	242	10	0	0.0	0.4759705066680908
201	CHEMBL360000-CHEMBL188945	80	242	10	0	0.0	0.47599703073501587
202	CHEMBL362567-CHEMBL188945	80	242	10	0	0.0	0.47594356536865234
203	CHEMBL364002-CHEMBL188945	80	242	10	0	0.0	0.47589588165283203
204	CHEMBL188945-CHEMBL364809	80	242	10	0	0.0	0.47588425874710083
205	CHEMBL190745-CHEMBL189115	80	242	10	0	0.0	0.4758680760860443
206	CHEMBL360000-CHEMBL189115	80	242	10	0	0.0	0.4757537543773651
207	CHEMBL189115-CHEMBL364002	80	242	10	0	0.0	0.4756530225276947
208	CHEMBL189115-CHEMBL364809	80	242	10	0	0.0	0.4757560193538666
209	CHEMBL365715-CHEMBL189115	80	242	10	0	0.0	0.47571542859077454
210	CHEMBL427527-CHEMBL189115	80	242	10	0	0.0	0.47596925497055054
211	CHEMBL190745-CHEMBL189714	80	242	10	1	0.0	0.47597065567970276
212	CHEMBL362567-CHEMBL189714	80	242	10	0	0.0	0.4756033420562744
213	CHEMBL365715-CHEMBL189714	80	242	10	1	0.0	0.47581803798675537
214	CHEMBL427527-CHEMBL189714	80	242	10	1	0.0	0.47607186436653137
215	CHEMBL190745-CHEMBL360000	80	242	10	0	0.0	0.47599709033966064
216	CHEMBL362567-CHEMBL190745	80	242	10	1	0.0	0.4759436547756195
217	CHEMBL190745-CHEMBL364002	80	242	10	0	0.0	0.4756544828414917
218	CHEMBL365715-CHEMBL190745	80	242	10	0	0.0	0.4756283760070801
219	CHEMBL427527-CHEMBL190745	80	242	10	0	0.0	0.47588297724723816
220	CHEMBL306482-CHEMBL75859	80	242	10	0	0.0	0.4749999940395355
221	CHEMBL337768-CHEMBL341820	80	242	10	0	0.0	0.475009024143219
222	CHEMBL337768-CHEMBL344223	80	242	10	0	0.0	0.475125253200531
223	CHEMBL337768-CHEMBL44698	80	242	10	0	0.0	0.4751441776752472
224	CHEMBL341820-CHEMBL344223	80	242	10	0	0.0	0.47518929839134216
225	CHEMBL341820-CHEMBL44698	80	242	10	0	0.0	0.4752064347267151
226	CHEMBL344223-CHEMBL44698	80	242	10	0	0.0	0.47520697116851807
227	CHEMBL360000-CHEMBL364002	80	242	10	0	0.0	0.47578164935112
228	CHEMBL365715-CHEMBL360000	80	242	10	0	0.0	0.4758444130420685
229	CHEMBL427527-CHEMBL360000	80	242	10	0	0.0	0.47575610876083374
230	CHEMBL360905-CHEMBL361099	80	242	10	0	0.0	0.47528785467147827
231	CHEMBL360905-CHEMBL362437	80	242	10	0	0.0	0.4752926826477051
232	CHEMBL367371-CHEMBL360905	80	242	10	0	0.0	0.4753270149230957
233	CHEMBL362437-CHEMBL361099	80	242	10	0	0.0	0.47524771094322205
234	CHEMBL361782-CHEMBL361314	80	242	10	0	0.0	0.4754943251609802
235	CHEMBL362697-CHEMBL361314	80	242	10	0	0.0	0.4753958582878113
236	CHEMBL361782-CHEMBL362697	80	242	10	0	0.0	0.47529393434524536
237	CHEMBL369717-CHEMBL362224	80	242	10	0	0.0	0.4751366972923279
238	CHEMBL369717-CHEMBL362226	80	242	10	0	0.0	0.47514763474464417
239	CHEMBL365715-CHEMBL364002	80	242	10	0	0.0	0.47574305534362793
240	CHEMBL427527-CHEMBL364002	80	242	10	0	0.0	0.4759969115257263
241	CHEMBL365715-CHEMBL427527	80	242	10	0	0.0	0.4757303297519684
